array([ 739.36584  ,  232.2329   ,  182.44804  ,    8.390349 ,
          3.1965246, 1609.1028   ,  226.5511   ,  462.88358  ,
        147.75946  ,  219.7635   ,    3.449706 ,  234.80742  ,
        116.80198  ,  192.28885  ,   15.080649 ,  782.76     ,
        223.52084  ,   13.464109 ,  200.29271  ,  381.82242  ,
          7.387367 ,  219.61966  ,  314.17828  ,   12.08833  ,
        468.66986  ,  485.01666  ,  169.80415  ,  263.79608  ,
        127.417046 ,    8.917714 ,  402.06265  ,  163.41768  ,
        663.6857   ,  162.95259  ,    3.536508 ,  279.85056  ,
         12.870122 ,   10.662469 ,   16.023472 ,   29.363573 ,
         14.121111 ,  698.3231   ,  213.85423  ,  260.22134  ,
        158.50624  ,   11.870847 , 1019.39465  ,  141.16852  ,
         12.358303 ,   13.535254 ,  490.17203  ,  527.8411   ,
        695.11414  ,   14.910174 ,  189.24464  ,  218.43536  ,
        117.461494 ,   14.20377  ,  439.29395  ,   13.796194 ,
         14.977371 ,  458.681    ,    8.216248 ,   13.153518 ,
         14.499745 ,   51.596935 ,  107.13573  ,  253.31367  ,
        364.86954  ,  209.17313  ,   14.340706 ,  251.81503  ,
         14.589908 ,  279.38113  ,  375.11264  ,  157.11916  ,
        223.02864  ,  208.82521  ,  317.15985  ,  164.68088  ,
        137.48615  ,  706.50726  , 1642.4823   ,   13.670138 ,
         15.3285265,  459.92383  ,  191.39494  ,    4.279868 ,
        491.65857  ,  157.66379  ,  135.3249   ,   15.599716 ,
        168.1371   ,    3.5618324, 1794.9293   ,  237.1779   ,
        167.53879  ,  209.6447   ,  215.09961  ,  584.4922   ,
        219.40413  ,  169.43935  ,   12.616111 ,  192.20079  ,
        267.88684  ,    3.2158742,  308.0162   ,  191.66516  ,
       1059.9689   ,  253.58926  ,  116.703476 ,  334.94995  ,
         79.286156 ,  373.5859   ,    3.4731667,   10.501917 ,
         13.642231 ,   82.39064  ,  166.81432  ,   56.889187 ,
        293.0313   ,    3.5560412,  297.4503   ,  141.5491   ,
        202.30046  ,  265.15552  ,   12.951177 ,  244.45454  ,
        137.74364  ,  252.4019   ,   10.072015 ,  230.99765  ,
        239.57608  ,   14.153938 ,  190.09756  ,    3.5176454,
          9.468851 ,   14.411571 ,  322.53992  ,   14.743136 ,
        237.24225  ,   13.580159 ,   14.412488 ,  434.865    ,
         16.547644 ,   14.084542 ,  194.97874  ,  318.74106  ,
         50.85007  ,   12.4002075,  375.34357  ,  111.5922   ,
        167.57314  ,  588.17523  ,  137.1682   ,   12.164544 ,
         11.537361 ,   15.697186 ,  172.5267   , 1570.9879   ,
        224.62935  , 1782.317    ,  224.32365  ,  336.39383  ,
        164.57793  ,  178.943    ,  205.54344  ,   11.625536 ,
         25.005323 ,  231.85841  ,   19.8249   ,  233.35448  ,
        315.2768   ,   15.751875 ,  167.77365  ,  229.50093  ,
          3.4641783,  214.84308  ,  114.48293  ,  267.70172  ,
        228.60216  ,  300.185    ,   14.727327 ,  537.5596   ,
        147.40562  ,  250.68532  ,  725.3375   ,  268.25235  ,
        113.66248  ,   15.056159 ,  127.37955  ,   95.87087  ,
        151.03986  ,  202.32693  , 1778.6382   ,   14.747331 ,
       1621.3958   ,   16.131823 ,  324.18243  ,  114.17106  ,
          3.1566439, 1665.0631   ,  182.508    ,  240.23674  ,
         12.38158  ,   13.066824 ,  622.5244   ,   16.93164  ,
        257.2141   , 1596.0433   ,   14.718562 ,    3.544722 ,
        636.02765  ,  206.80127  ,   44.643734 ,  136.97652  ,
        168.54384  ,   15.713144 ,  170.41908  ,  340.28073  ,
         56.73902  ,  337.6178   ,  741.7419   , 1691.7765   ,
          3.4887886,    3.544203 , 1185.5436   , 1573.7025   ,
        208.93237  ,  301.05017  ,   10.050298 ,   17.71265  ,
        217.45016  ,  179.586    ,   13.228254 ,  585.3392   ,
        165.9156   ,  263.9265   ,    3.6036649,   13.36072  ,
        447.11972  ,  217.9819   ,  591.7326   ,    3.176297 ,
        150.78345  ,  319.21936  ,  235.38391  ,  876.1217   ,
         76.509995 ,   14.606516 ,  452.6952   ,  239.7569   ,
        274.58322  ,  228.83783  ,   13.073086 ,    5.2853184,
        585.3607   ,   12.991876 ,    3.5462787,    9.7846   ,
        181.3476   , 1585.126    ,  127.79779  ,   12.265527 ,
        216.4163   ,    2.9887795,  385.8699   ,  244.99643  ,
        383.29697  ,  310.47702  ,  367.05835  ,  137.69606  ,
        449.01193  ,   15.911462 ,   19.690578 ,  289.63562  ,
        247.65617  ,   14.342845 ,  168.64359  ,  623.9046   ,
        109.98193  ,  222.70988  ,  568.53406  , 1167.9132   ,
        252.77348  ,  195.89746  ,  322.96445  ,   14.578605 ,
        208.74133  ,  134.06505  ,  102.24408  ,   86.260254 ,
       1365.5317   ,  530.83905  ,  336.45218  , 1491.821    ,
         17.539143 ,  175.48259  ,  353.2645   ,   14.374683 ,
