array([3.69390015e+02, 2.19899058e+00, 2.68502045e+02, 2.51305710e+02,
       3.97025970e+02, 2.20357819e+02, 2.95971191e+02, 5.27797842e+00,
       4.33703522e+02, 2.44632523e+02, 1.14144080e+03, 4.67899872e+02,
       2.52897491e+02, 4.37309845e+02, 4.45021240e+02, 1.14803482e+02,
       2.45825333e+02, 2.08251068e+02, 3.17141205e+02, 3.05242584e+02,
       1.43373306e+02, 1.72945923e+02, 1.04383574e+01, 5.65415466e+02,
       1.32157230e+00, 1.14496832e+01, 1.08303623e+01, 1.74362256e+03,
       5.24964844e+02, 1.75553177e+02, 4.55105400e+01, 7.92711210e+00,
       1.22886562e+01, 2.23813919e+02, 1.40971529e+00, 3.70002228e+02,
       2.46599808e+02, 1.49481649e+01, 4.52790680e+02, 1.55091035e+00,
       1.32996017e+02, 5.06890602e+01, 4.61304688e+02, 1.14637260e+01,
       3.86006287e+02, 2.85815552e+02, 1.05814180e+01, 3.93998657e+02,
       2.07729691e+02, 3.67798920e+02, 1.67280655e+02, 8.68008900e+00,
       1.16499329e+01, 1.20998478e+01, 3.44285217e+02, 1.83159866e+02,
       7.92552338e+01, 2.54749969e+02, 2.95937469e+02, 1.81721786e+02,
       1.69495422e+02, 9.40283394e+00, 1.98150299e+02, 2.39654419e+02,
       1.10830059e+01, 1.98546402e+02, 4.54574158e+02, 1.98575012e+02,
       1.39218689e+02, 1.78637988e+03, 1.38664379e+01, 2.90761658e+02,
       1.19153957e+01, 1.56247269e+02, 1.55214846e+00, 2.63952820e+02,
       6.60211121e+02, 1.20527092e+02, 1.83932877e+02, 1.23052380e+03,
       3.06797546e+02, 1.51392120e+02, 1.25159254e+01, 8.81579876e+00,
       3.77361694e+02, 3.67879852e+02, 1.31725626e+01, 1.30855322e+01,
       1.85253510e+02, 1.28893423e+01, 1.61539047e+02, 1.24556799e+01,
       1.35783508e+02, 3.40955536e+02, 2.66972626e+02, 1.19620533e+01,
       5.05583382e+00, 1.06094246e+01, 2.15970581e+02, 1.79440308e+02,
       4.49533386e+01, 5.11542633e+02, 3.89812927e+02, 1.70465234e+03,
       1.34310425e+02, 6.09853210e+02, 1.43334335e+02, 1.11997042e+01,
       4.72342316e+02, 5.73136475e+02, 1.95850922e+02, 1.84633972e+02,
       2.23054062e+02, 6.47160769e+00, 3.03713226e+02, 5.51922363e+02,
       3.89609589e+02, 1.63352084e+00, 1.76715317e+02, 1.07164856e+02,
       1.24828720e+01, 1.72918793e+02, 3.39919891e+02, 1.24501629e+01,
       1.34740234e+02, 2.12154434e+02, 2.61349182e+02, 1.00759430e+01,
       1.33544937e+02, 5.21704285e+02, 3.53737610e+02, 1.13175936e+01,
       1.84546173e+02, 1.26341431e+02, 1.37492204e+00, 2.82681580e+02,
       3.87301239e+02, 2.49514328e+02, 1.58894789e+00, 1.33065329e+01,
